{e2e87b09-a147-4e4e-8343-edebde2ddf25} bank:/Master
{cd2b5269-650c-49e2-bc89-d561c2780d47} event:/music/pillarmusic
{a20059b3-841d-4365-b7a5-a8aa1bf37cf8} event:/music/pizzatime
{73eea05c-2785-49dc-af99-d2590e6823a2} event:/music/pizzatimenoise
{f1c48a4f-7263-4647-8bdd-c2ab82b110d7} event:/music/rank
{a5187dff-fa97-4fb0-9941-bd3d8b5e9c86} event:/music/secretworld
{3bf99ccb-a77c-492d-aa0a-05be2ad2217f} event:/music/secretworldtitle
{ed3bcb80-58ad-45b5-ba2f-4158585a51bb} event:/music/soundtest/bitethecrust
{a186d277-a933-494d-8ce6-f552cf6716b0} event:/music/soundtest/bye
{22c7f4fb-0b53-49c4-907a-dba9183bf3de} event:/music/soundtest/celsius
{3a469189-0bb8-4b9e-b580-3a4bcb8ea172} event:/music/soundtest/chateau
{9abe815d-980d-4740-9648-6111284b189f} event:/music/soundtest/coldspaghetti
{dc1be490-0b95-4122-a62d-99ee8888ed49} event:/music/soundtest/creditsnoise
{025b71c2-e2da-423a-bce9-01df5f84a251} event:/music/soundtest/doise
{d4004fbc-20a3-45af-b4e7-16e5ef55f12b} event:/music/soundtest/dungeon
{646b78d5-2d31-4769-a8a0-980e011fe9f2} event:/music/soundtest/engineer
{e5f4204b-a9ed-4f03-b7bd-a899becea40f} event:/music/soundtest/entrancenoise
{e4c7598d-304a-442d-9648-ca93f554584b} event:/music/soundtest/extraterrestial
{3cb8f13a-6f9e-4c2a-a763-faae21024bc7} event:/music/soundtest/fakepep
{ab40d661-38a8-4085-97d6-d8097711967a} event:/music/soundtest/forest1
{73abc178-8071-4bf4-b1ca-56eab5885b4b} event:/music/soundtest/forest2
{3c0264d7-43b2-44cd-b793-49f74b22e539} event:/music/soundtest/fridays
{7b6a0af4-7697-4675-8c93-8236718ec300} event:/music/soundtest/funiculi
{cbfc056e-7a9d-4500-96e4-b5416cd8fd96} event:/music/soundtest/goodeatin
{c0b2bd9b-b231-4473-8a90-7f5cbe60309a} event:/music/soundtest/gustavo
{23f66e5f-a9ea-4f63-b5e6-b1371c4e4eb8} event:/music/soundtest/halloweenpause
{5ff9d73e-f441-41de-be60-b14e4b17d8d4} event:/music/soundtest/halloweenrace
{3bd50a17-987b-4645-9a61-39c3d138f968} event:/music/soundtest/halloweenstart
{232c8ae4-f766-4d40-a5f4-c317e7ad5b8a} event:/music/soundtest/hip
{ed1a5d8e-d521-40e2-8085-2be0f0241ccc} event:/music/soundtest/hotspaghetti
{ae95bceb-6ee1-4c39-97d6-d7c22894cf83} event:/music/soundtest/intro
{06880b4b-0527-49dd-95a9-425ab9ea8eb4} event:/music/soundtest/kidsmenu
{de3abe83-7588-4d78-a098-f292069a8701} event:/music/soundtest/lap
{6c2d0840-a1af-48ac-81c9-60adc3846d4c} event:/music/soundtest/lap2noise
{da297db4-2556-4b73-a113-bdba6748585a} event:/music/soundtest/mayhem
{cf133681-2180-4a91-a1f0-4bb8a205271e} event:/music/soundtest/mayhem2
{6416410e-2874-4595-8dbb-8be00809e57e} event:/music/soundtest/meatphobia
{a54defaa-f290-42d2-9365-110dc6de9230} event:/music/soundtest/mondays
{644e3953-3953-4574-a1a4-668562772cc4} event:/music/soundtest/mort
{27481779-ddb5-473a-bca7-2e15e4c45e7f} event:/music/soundtest/noise
{cb31faeb-b44b-41a5-b963-e4062c8deb76} event:/music/soundtest/noisefinalescape
{33fa30aa-d09a-40a5-8008-aa5f74b1f51f} event:/music/soundtest/notime
{ea291026-031d-4375-990e-9304342f8179} event:/music/soundtest/oregano
{5719ecea-2e4c-486a-bec6-2c0d708ef28d} event:/music/soundtest/pepperman
{42544d8b-e0c8-4e15-b01f-bc4aa0e25209} event:/music/soundtest/pizzadeluxe
{979fd308-9406-4c09-9fa1-9a9fcabe49cd} event:/music/soundtest/pizzaheadnoise
{a4ad819c-1454-4ee7-90a5-d60ccbbf9a09} event:/music/soundtest/pizzatime
{7df6e7d0-d7d9-4e59-8e54-28e2e6e58aa2} event:/music/soundtest/pizzatimenoise
{76dfefff-598d-414d-8d99-f1f49cffb244} event:/music/soundtest/plains
{11a3e30b-28ab-420a-84c5-0cae8d17905c} event:/music/soundtest/preheat
{c1235d70-f03a-40f6-9732-56b628705a54} event:/music/soundtest/putonashow
{7e698407-c3a5-484d-9b74-179f9e725d38} event:/music/soundtest/saucemachine
{d3122c0b-4108-4af1-9f70-e80f9cb3ea48} event:/music/soundtest/secretworld
{fcff747b-a538-4254-9bba-d54a26cb40bd} event:/music/soundtest/theatrical
{374f8d8e-15fd-4f07-9048-539859f05f2b} event:/music/soundtest/thousand
{8d33158e-7b78-47bd-9c04-5db617ff5413} event:/music/soundtest/thursdays
{ba868daa-ddd4-4d18-b538-a3a47a258af0} event:/music/soundtest/tombstone
{0ffe3647-92c8-4641-a96f-55aadabbba56} event:/music/soundtest/toppins
{021862b2-0927-4a1f-9b2c-d7b7b2c99499} event:/music/soundtest/tropical
{0ec1c46a-bd43-4b5b-ae38-284eda0b0d93} event:/music/soundtest/tubular
{b9de8957-b624-4f48-be34-8cd1b44c5a68} event:/music/soundtest/tuesdays
{ae31a90f-2893-4a62-96b8-9c7e2d2bb29f} event:/music/soundtest/tunnely
{a9de8172-d806-4ee0-8487-7102ce366e5c} event:/music/soundtest/ufo
{0989ffa7-dff3-4bfe-b9c4-3de2c7944a97} event:/music/soundtest/unearthly
{bf404ca8-e6cb-4f72-97ea-51e0836f42bc} event:/music/soundtest/unexpectancy
{a254da0c-af01-407f-9305-201956832ecc} event:/music/soundtest/unexpectancy1
{bf4e41fa-b0eb-4c9f-bfe6-81dd015652c5} event:/music/soundtest/unexpectancy2
{8a787649-b830-4298-987c-de63e8af8230} event:/music/soundtest/unexpectancy3
{7898ae44-dc14-4c55-89e8-de0e3ab02c4b} event:/music/soundtest/vigilante
{51bfcff7-d999-4c99-8169-61d563924250} event:/music/soundtest/wayoftheitalian
{8d881fef-2023-40c4-8b57-28c846302367} event:/music/soundtest/wednesdays
{944eca4a-492a-47e2-8c48-be5478f791da} event:/music/soundtest/yeehaw
{5a99de94-7c99-4c30-82a0-396b8e18cd3a} event:/music/timesup
{ee362a37-f454-4c85-adf1-ee15c5945beb} event:/music/timesupalt
{023fd9d7-12ce-4b4b-b2bb-5cd4b2cb33c3} event:/music/title
{caa30b52-165b-4b51-9f1e-81a5b8029cb2} event:/music/tutorial
{24bf79cc-1e51-4aba-a570-f0e7449d14e2} event:/music/w1/dungeon
{eaa3cf64-9fd5-4c42-91c6-24028b36d4e4} event:/music/w1/dungeondepth
{430acc57-6cda-49a2-b599-4a2590004eb0} event:/music/w1/dungeonsecret
{ef463376-5983-4a60-bad1-ea2f7a385833} event:/music/w1/dungeontitle
{4e4c9842-2cfc-4593-a06b-150e903cbd89} event:/music/w1/entrance
{71958f95-ef83-4ef2-9128-3a1a42d5a53d} event:/music/w1/entrancesecret
{3583b008-91e2-4f91-993c-533489722789} event:/music/w1/entrancetitle
{e160d36d-e79a-45fa-af94-bd56175f7a42} event:/music/w1/medieval
{67ae07c4-d902-4389-a2d9-d52316e2ce00} event:/music/w1/medievalsecret
{888b6e0e-ccc6-4038-90fc-605746a7297d} event:/music/w1/medievaltitle
{12b488a2-e313-4d32-af02-72b82819c4b8} event:/music/w1/ruin
{3de62d76-7e0c-4893-8de3-2783c211c6b2} event:/music/w1/ruinremix
{49d6e18a-4ea9-4813-9014-f7b14da5a1ff} event:/music/w1/ruinsecret
{2c04fb47-65ff-40f6-9da8-ec0290e08fda} event:/music/w1/ruintitle
{f6849c2d-80f4-4379-91c6-40b1fe2bea51} event:/music/w2/desert
{fd455dde-ec9a-470a-83b0-a4e821ae2240} event:/music/w2/desertsecret
{ab79ee2d-394a-479d-9893-ffabb6106e94} event:/music/w2/deserttitle
{b6703496-cdc0-4308-8a9f-2dd2f0d1f471} event:/music/w2/farm
{8ed0e100-9039-4299-8945-f63c7e20bfc5} event:/music/w2/farmsecret
{29ab1c89-cd8c-41b6-8974-0013cb446dab} event:/music/w2/farmtitle
{3a8c4735-112b-4e1b-aa17-bd4b2adf45d6} event:/music/w2/graveyard
{7f61ac59-dfed-4815-abf3-fb6dbf9f21f9} event:/music/w2/graveyardsecret
{e9c5133f-6e3d-447e-93cd-cf0bc56d907c} event:/music/w2/graveyardtitle
{d7a90ba9-36e2-4623-bf0e-a3463bfc4c82} event:/music/w2/saloon
{28d00b95-e3f1-4e6d-b12f-6e7c3b00bf1e} event:/music/w2/saloonsecret
{9ae8ad95-ddcd-4d13-97db-4941bb8ce721} event:/music/w2/saloontitle
{5b4a3bef-8163-4c66-998d-29ecb2f2b6b0} event:/music/w2/ufo
{807ba2e4-98fc-4b22-8663-23aa9ed566e2} event:/music/w3/beach
{f384c4fe-2389-4cb6-abf1-6e89526ad917} event:/music/w3/beachsecret
{f17026d4-0605-43e2-b758-93cdaccab4c8} event:/music/w3/beachtitle
{463f65d8-ef9a-4966-984e-fb75727bb3a5} event:/music/w3/forest
{9de5452f-3379-4907-bac3-b0d4a5d718d7} event:/music/w3/forestsecret
{baa69311-6dfc-4fca-a6f1-97e3dc3b2a78} event:/music/w3/foresttitle
{b9ff0185-7c57-408f-9228-d1f363cf4680} event:/music/w3/golf
{b11143e6-296d-4373-b86d-66e836ccdc41} event:/music/w3/golfsecret
{d91d5ab3-ad65-49fa-a635-656e151c2c06} event:/music/w3/golftitle
{ebdfe0e1-635a-4712-b122-8463d6680357} event:/music/w3/gustavo
{29aedc40-51dc-4d93-92ef-49ca60f4eee2} event:/music/w3/space
{446fb97e-db0e-4529-af84-20d0720fdd3f} event:/music/w3/spacesecret
{1a290b01-31e6-41c0-961b-cb9c80a97f91} event:/music/w3/spacetitle
{7e7bb0fb-367d-4516-9439-96433cea2243} event:/music/w4/freezer
{6c5121a5-3bf6-4411-ac02-6a4633c7905e} event:/music/w4/freezersecret
{b2f66797-c682-4ae9-8bef-4388077f6bfe} event:/music/w4/freezertitle
{3423645b-99f1-4973-835c-7dbe9844e676} event:/music/w4/industrial
{48b92b2e-d6c8-40b7-852a-3a5f1525728d} event:/music/w4/industrialsecret
{6eee2846-450d-419c-abbf-82acf3c5f0ba} event:/music/w4/industrialtitle
{0d850d3f-1ca3-4e4a-a3fd-2923a2eeaa6a} event:/music/w4/sewer
{8b52590c-23b5-4151-a106-411f7045c51f} event:/music/w4/sewersecret
{7c8138b1-8d12-4846-bf6b-71cbfde412ae} event:/music/w4/sewertitle
{edcb8a00-3beb-40ae-8606-ea150af5a732} event:/music/w4/street
{ff26a088-272f-4626-9b8b-74fcd51a57b6} event:/music/w4/streetsecret
{d48799ba-4f15-4697-a06e-9fb7dd1cb5a7} event:/music/w4/streettitle
{dd4ac4ad-8b4d-451c-a9b2-33ed9fb4b22e} event:/music/w5/chateau
{3c7ab427-7edc-4804-8319-ccfe3d4031b1} event:/music/w5/chateautitle
{8114a570-2d0e-4644-a073-ffd72e9a96ca} event:/music/w5/finalhallway
{ec996fc5-dd5b-4a85-af48-f7764938a4d4} event:/music/w5/kidsparty
{7ea97af9-ac33-4579-b1d0-7d9b37cbfe2a} event:/music/w5/kidspartychase
{14fe2c34-44cf-498e-8f75-f5c5bea16b3f} event:/music/w5/kidspartysecret
{63c0231c-812a-496b-b6ac-c08c51352061} event:/music/w5/kidspartytitle
{5571be97-e5aa-45d9-b819-51e92efd0d24} event:/music/w5/war
{cecddfa1-6d9f-400a-9707-445eef58a33f} event:/music/w5/warsecret
{c2f74db9-31b8-4730-b7ff-658d3bafa4f8} event:/music/w5/wartitle
{22d58d57-d25f-43da-bbf4-14ee524bbf66} event:/sfx/antigrav/bump
{5a4cbfdd-6562-41eb-80d1-c3e723d014b7} event:/sfx/antigrav/end
{3f64374d-c1f1-4ec4-9957-c9ab94e3dd84} event:/sfx/antigrav/start
{6b4152fa-4ca7-43d2-96e9-98b21c60703e} event:/sfx/barrel/bump
{bd51f55c-ec82-40e7-8720-3f3fb922867e} event:/sfx/barrel/slide
{8792d8cf-a0a2-4c57-a094-3fb365a52cce} event:/sfx/barrel/slope
{38293271-d05d-430f-8726-cd01c7aaa558} event:/sfx/barrel/start
{fe54451e-7c9e-463f-83d2-32c9b9d27166} event:/sfx/boxxed/flap
{bc35d0b3-96b8-4bf5-ad43-d8dfec99a689} event:/sfx/boxxed/spin
{47184865-3c03-40e3-a22e-789c66361c36} event:/sfx/boxxed/step
{93eddee4-bcfa-4a98-9278-bdee61fc0eec} event:/sfx/cheese/ball
{f66ee7cc-3d11-4a8e-a749-bcf6ed3a0b39} event:/sfx/cheese/ground
{cd233fc4-2cbe-4911-b4f3-96d5d1904521} event:/sfx/cheese/jump
{3dc16aa0-2e7b-495e-abd4-b07ef77e5eb8} event:/sfx/cheese/step
{82d96116-96f3-40eb-aa7a-f6e9c1929bbe} event:/sfx/ending/johnending
{f1139eab-2a32-4a7f-8637-49ecb8925ffa} event:/sfx/ending/star
{78f00576-5b14-46b1-8fcd-67f7283fcdb1} event:/sfx/ending/towercollapse
{82edd716-e872-4627-a128-886a9020f589} event:/sfx/ending/towercollapsetrack
{7bcbb1ea-5e24-45b4-8b21-74a164c8f182} event:/sfx/enemies/alarm
{852c984b-c9d4-4904-8a45-fdcc38650c3e} event:/sfx/enemies/axethrow
{59f28481-df0a-445a-80a7-0a0910b07df3} event:/sfx/enemies/badrat
{d60636e4-73a4-4155-a39e-fc899eea5012} event:/sfx/enemies/banditochicken
{b2c3daaa-e74b-411e-8b6b-a4c7c7ead16c} event:/sfx/enemies/batwing
{188d13a7-e50b-414c-8eab-9aeb36cda421} event:/sfx/enemies/burp
{bfbf2fac-491e-4070-955f-40baba8337b0} event:/sfx/enemies/cannongoblin
{4be1d626-3e01-4d87-924f-74e9c8b743ea} event:/sfx/enemies/charge
{b82a31cd-e9e6-4bd6-b2af-8dcec3a26926} event:/sfx/enemies/cloneattack
{c573a9bc-aa29-4c6e-afce-ae47d66a7447} event:/sfx/enemies/comingoutground
{a361705b-883d-4a64-8518-e41d16545231} event:/sfx/enemies/coughing
{302264f9-4690-4476-a5bd-d42e07bbf597} event:/sfx/enemies/demoncharge
{e81173b6-7fd6-489c-b8dc-c70054362b16} event:/sfx/enemies/demonsuprise
{2cdedf8f-2d46-4f85-9b31-bb7e21803cf3} event:/sfx/enemies/escapespawn
{b98b20cf-f94b-4781-97d9-adad83f2a258} event:/sfx/enemies/fakesanta
{307f4d1f-d3b8-49e3-a22e-beb676a8cf6b} event:/sfx/enemies/hamkuffgrab
{53058511-4fe9-4bb0-af1b-1827f966bef3} event:/sfx/enemies/homing
{22ea7245-6d50-40a6-a4e2-e98f0a5cf29d} event:/sfx/enemies/johndead
{c678ed3e-f2d8-4955-b894-3bd5e9dc7ef2} event:/sfx/enemies/johnghost
{43e7d515-d7d7-41cb-b427-e2f2632ef15d} event:/sfx/enemies/jumpscare
{8f513eb2-13d0-43cb-bf8d-0ed7af81cab2} event:/sfx/enemies/kill
{700f89eb-28d1-4833-b77a-353d39e26ea2} event:/sfx/enemies/killingblow
{ae96e7b4-02ca-48d4-ac5a-10d516ae2478} event:/sfx/enemies/minijohnpunch
{29957d49-2fa0-45bf-828e-58d9ab623657} event:/sfx/enemies/ninjakicks
{a368433a-c21e-4fe4-845b-bf7770000427} event:/sfx/enemies/noisegoblinbow
{624e0c93-09f0-4b6a-ae16-6f401c966a90} event:/sfx/enemies/pickledance
{5e73fb42-6dc5-4471-84a5-4bd01313c9b7} event:/sfx/enemies/piranha
{80483a8d-af78-40fa-b1b4-a823c733dc6a} event:/sfx/enemies/pizzardelectricity
{6f53eb2e-13ba-43ad-831e-2c1721de0816} event:/sfx/enemies/presentfall
{b3c7250b-008c-41be-886f-0bffd6d405de} event:/sfx/enemies/projectile
{fdfc2908-3d42-4f98-a525-c94f98bbb6cf} event:/sfx/enemies/rancherpistol
{acf8e28a-21ad-413e-8049-91d007e744ef} event:/sfx/enemies/robotslapsteam
{ae1c1049-874d-402b-839e-c3c65c1c1dd3} event:/sfx/enemies/stomp
{4ed7c7da-4f24-4efc-9cff-b1682d14a822} event:/sfx/enemies/treasureguy
{4d99715c-293e-4ad7-a434-039ff8678a3b} event:/sfx/enemies/tribaldance
{a2c66603-d837-4492-b031-902ce163b0af} event:/sfx/enemies/ufolivelaser
{96a558de-bad4-451a-8a98-74b80357ca71} event:/sfx/fakepep/bodyslam
{fd726f56-c8a4-4b0e-8b6d-d5a9052bea83} event:/sfx/fakepep/bodyslamclone
{ef98aa88-6e03-4e98-b8be-0d2db8b75101} event:/sfx/fakepep/chase
{695c2bc5-8c71-4e61-bc13-d4b2938bb746} event:/sfx/fakepep/chasebegin
{60611ea9-2fcc-4851-a707-99566be7b8f8} event:/sfx/fakepep/deform
{91fc9497-f9b7-4f09-b6ef-e7a2a41ea94f} event:/sfx/fakepep/deformclone
{89d1da38-a17d-4adb-869c-f1ef4f5feff0} event:/sfx/fakepep/flailing
{8e7a18a1-c7d4-40f8-a062-efb85ece84bf} event:/sfx/fakepep/grab
{34938309-fcf7-41f0-ad1d-8002253095f7} event:/sfx/fakepep/headoff
{1f9e45df-ebe6-4e31-8ae9-e3f98f0eacfb} event:/sfx/fakepep/headthrow
{3c330128-472f-4cee-94f5-309dfe40c233} event:/sfx/fakepep/mach
{b0e3c5c9-2aff-4ee7-ad81-03b43047ab66} event:/sfx/fakepep/machclone
{10244c24-b670-4b4c-98a2-ff7c2c0de575} event:/sfx/fakepep/reform
{25df37d0-885a-461e-8e11-1557baa3e5aa} event:/sfx/fakepep/reformclone
{c1184172-9d68-4d5e-af8f-50b07f0281ae} event:/sfx/fakepep/step
{cfc335eb-bad6-4ae0-b4c8-2dac982be795} event:/sfx/fakepep/superjump
{57bd282a-7d83-4f70-9dfe-0d0ff96c8d4b} event:/sfx/fakepep/superjumpclone
{c227116c-f5ba-4bab-972a-840f9071bc9a} event:/sfx/fakepep/superjumpclonerelease
{730d0bcc-49c7-4d3a-a4fe-ae22cba6ed27} event:/sfx/fakepep/taunt
{348349f9-102b-403a-9ae0-4360d99f6512} event:/sfx/firemouth/dash
{3a27c11b-4f85-4134-8c4a-b01f35cf62df} event:/sfx/firemouth/jump
{839cb97a-44af-4429-9765-231f7fa580ca} event:/sfx/firemouth/start
{5dfe9dda-0701-4d02-8449-37a5cdf7a9e8} event:/sfx/hub/gusbrickfightball
{542116b8-3ff7-485c-95dc-df1096b93f17} event:/sfx/hub/gusrun
{66c0edc1-c7d1-431b-b573-75c27f056a5e} event:/sfx/intro/pepgustavointro
{019a205f-7766-4c0d-ad73-62ffee647f02} event:/sfx/kingghost/loop
{c96f76ae-e2dc-41c9-8fdb-998a32a088f5} event:/sfx/kingghost/move
{9e21f51b-271d-4043-902d-bbb1e01bfe04} event:/sfx/knight/down
{553ab110-99ba-44d6-81ac-aaa2b4486dec} event:/sfx/knight/lose
{a0cdf275-7134-48b2-a4ae-12d933d67b09} event:/sfx/knight/slide
{13969e36-0122-4818-90c5-f89963f1d1ce} event:/sfx/knight/start
{1255c8e1-c394-4951-aec0-18b8340d0f84} event:/sfx/knight/thunder
{0975ac78-9e2f-4715-b549-824957f40138} event:/sfx/misc/balloonpop
{2e9a85b0-1ba1-4328-b793-17c6c64b9069} event:/sfx/misc/beerbreak
{fbfda131-0cd7-41a7-9778-6cdcf43ffcfa} event:/sfx/misc/beerhit
{b0bcebcb-4167-425d-800c-6a83eab84b8f} event:/sfx/misc/bellcollect
{8e64e763-44a3-4a49-b7dd-45bcc7c62caf} event:/sfx/misc/bellcollectbig
{1ff1316b-68ee-4e2a-96f3-f3d48b6d8067} event:/sfx/misc/blackoutpunch
{b81f418a-e2bf-477a-b3af-7530b63acef0} event:/sfx/misc/bossbeaten
{8f42b14c-bcd7-4aa3-b15f-de84ff32ba79} event:/sfx/misc/bossdefeattonk
{f0f6012e-629d-446e-8133-49b616a98441} event:/sfx/misc/bosskey
{23b4130b-210d-4d35-a526-c4af98012afe} event:/sfx/misc/bossvulnerable
{864cdc29-2e23-452a-b799-13e56169211c} event:/sfx/misc/bottlepop
{1ef97878-925f-4e4a-8227-f93c1fa3ea84} event:/sfx/misc/breakblock
{82747d3f-a975-4ccb-ac5f-8d0f78266ab3} event:/sfx/misc/breakdance
{b05ca14c-4861-4aac-bd47-aa1f9a9665f1} event:/sfx/misc/breakdancemusic
{2ff51c46-3ef8-49d9-a980-02817ddab911} event:/sfx/misc/breakice
{661c82d3-e478-4a50-a61a-dfdb2e4b26e7} event:/sfx/misc/breakicebig
{1dfd9bae-8e00-4425-882d-2769c71535a0} event:/sfx/misc/breakmetal
{89d4e1f5-49b0-454f-9de5-421cbe80d5d7} event:/sfx/misc/bubblestation
{1b765e45-6b0d-43e0-a619-bfafd9599760} event:/sfx/misc/captaingoblincrosshair
{186d0679-d819-40e2-bb80-e3a13c78c1af} event:/sfx/misc/captaingoblinshoot
{76f49174-4d8e-4295-b57d-acd83528ce49} event:/sfx/misc/cardcollect
{6bc97aa1-3ce6-49ff-8eee-f9a3552b78b2} event:/sfx/misc/cardflip
{a35757c9-d26f-4c53-a145-0323456614a7} event:/sfx/misc/checkpoint
{75e27815-bac9-46fe-ab08-74a674f69603} event:/sfx/misc/cheers
{800000ae-cc13-4fd9-bdfe-91f14d6bae9b} event:/sfx/misc/clotheswitch
{81114968-4f7e-4da1-b505-e5da4f4930ea} event:/sfx/misc/collect
{1773262b-a4a4-4313-8706-e79d4fe7f5c6} event:/sfx/misc/collectgiantpizza
{b30d7785-75ca-447c-a96d-13edaded025c} event:/sfx/misc/collectpizza
{08c06442-0c19-4719-b5bf-6ea1d65459c4} event:/sfx/misc/collecttoppin
{4812c502-b03f-464a-866a-e167b76755f6} event:/sfx/misc/comboend
{ffdd9daf-910f-45c4-b38a-e4389ecfa80b} event:/sfx/misc/computerswitch
{cf6e4d7c-c542-469b-ae5b-94bec2dea04e} event:/sfx/misc/computertouch
{ec0c2712-7429-4990-b141-2d7b897fc40d} event:/sfx/misc/cow
{56fa2372-31b5-4d27-919f-1d3ee3b3bd56} event:/sfx/misc/cowkick
{4e995390-cc86-48e2-ae2f-6504272c8ce2} event:/sfx/misc/cross
{02c993fd-9110-45f0-a429-a8c3c44cc7c1} event:/sfx/misc/dashpad
{3ba609db-d26e-401b-8d22-bc20483b2fc6} event:/sfx/misc/detransfo
{9aaa1628-efed-4b53-8802-40df3798c09d} event:/sfx/misc/door
{2ba468d1-db47-4e51-8b18-defbbdaeaf99} event:/sfx/misc/elevatorsqueak
{dfbbea68-5f22-4a49-a844-cc9c57472f19} event:/sfx/misc/elevatorstart
{099f927c-8cdf-464d-968c-4cab82ffed01} event:/sfx/misc/escaperumble
{192f2d10-8d54-4dd7-ade9-a928cab48c8d} event:/sfx/misc/explosion
{6f3f5987-f945-436d-88d2-c67871cf1ff4} event:/sfx/misc/foundtreasure
{200fdf5d-9ce8-424b-a673-5f0472edc5ee} event:/sfx/misc/galloping
{a0504462-dd6c-4507-82f1-70a66e0a27cb} event:/sfx/misc/gaterise
{8ea0404b-3b39-43c0-be66-ad5a860999fe} event:/sfx/misc/golfbump
{48592dc2-2af6-4720-bdcd-fcc58d04f524} event:/sfx/misc/golfjingle
{d2154c12-dc70-4092-9509-4c939bbb8d01} event:/sfx/misc/golfpunch
{609a22d8-b125-42b3-863f-ac6480734c46} event:/sfx/misc/halloweenpumpkin
{548699d7-b71e-4d10-93f0-de888e428760} event:/sfx/misc/hamkuff
{7dee2056-3306-4ba3-b046-6553f17a5615} event:/sfx/misc/honkhonk
{823fb459-8837-43f6-a2a6-72d575c3a655} event:/sfx/misc/instanttemp
{b4593026-f729-4a50-bd94-ac3e373ea7ff} event:/sfx/misc/jumpscare
{be457a2f-9bd3-4890-ba74-e187e92ca351} event:/sfx/misc/kashing
{0030a75c-5c1c-4e0e-a621-9ce960e68283} event:/sfx/misc/kashingcombo
{39c61e56-20cc-4184-aed0-06f2ee94d107} event:/sfx/misc/keyunlock
{67552365-46bf-4470-b3d1-056ba79e1d2d} event:/sfx/misc/lap2start
{574fce79-e1ed-4ac8-ab01-dccf1148cefa} event:/sfx/misc/lapenter
{0a3cff7e-b103-4c1f-a238-b4dd639b901b} event:/sfx/misc/lapexit
{b872bd9d-dcac-4dad-8c16-3e61d67abad7} event:/sfx/misc/loserace
{2fce0f42-bff6-43d4-9421-a69e02f3bfa8} event:/sfx/misc/mine
{6fcfde25-4548-4608-83c7-8525c5802ffd} event:/sfx/misc/mrpinch
{2c655a24-16fe-4248-95a0-05d87e34e2f1} event:/sfx/misc/mrstickhat
{7d31b70f-0307-49b6-afd5-7ed98ac8ce14} event:/sfx/misc/mushroombounce
{8b635be3-5782-4c8e-b0ed-3e45afc28096} event:/sfx/misc/nosepop
{1ebd4b80-39f1-445e-b0df-17f13c040fb3} event:/sfx/misc/pepbotkick
{e95896ae-cc10-4954-8a46-66feaf28eada} event:/sfx/misc/pepgusswitch
{cd52b819-cf4e-4615-a610-7312f76bb500} event:/sfx/misc/piranhabite
{b4c8e8f2-1581-4dd4-bb8d-b0047a03fa3c} event:/sfx/misc/policesiren
